technique_type,transitive_trace_type,direct_algebraic_model,transitive_algebraic_model,transitive_scaling,transitive_aggregation,technique_aggregation,ap,auc,lag,name
HYBRID,lower,VSM,LSI,GLOBAL,PCA,PCA,0.5809600510876788,0.9445722563209271,1221.627470686767,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,GLOBAL,SUM,PCA,0.5927819178874226,0.949360869684174,1116.086432160804,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,GLOBAL,PCA,MAX,0.6256294595320984,0.9474797459773155,1157.5373534338357,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,GLOBAL,SUM,MAX,0.6366472948050723,0.9506064806792585,1088.6164154103853,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,GLOBAL,PCA,SUM,0.601677057003609,0.9484317838435978,1136.563484087102,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,GLOBAL,SUM,SUM,0.6022188043524508,0.9510033531237555,1079.8860971524289,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,INDEPENDENT,MAX,MAX,0.9066667766018105,0.986608693801737,295.15577889447235,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,INDEPENDENT,SUM,SUM,0.6095807108737614,0.9525888516995139,1044.9417085427135,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,INDEPENDENT,MAX,PCA,0.7891214735087583,0.9785693135976312,472.3323283082077,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,INDEPENDENT,SUM,MAX,0.6539057889230474,0.9528608256041246,1038.9316582914573,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,INDEPENDENT,SUM,PCA,0.6014862459250662,0.9512937494489995,1073.4857621440535,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,INDEPENDENT,PCA,MAX,0.6463017285414386,0.9485464375720101,1134.0244556113903,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,GLOBAL,MAX,PCA,0.7912991986491554,0.978565376793222,472.4190954773869,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,INDEPENDENT,PCA,SUM,0.6263144764018357,0.9515572113440767,1067.6790619765495,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,INDEPENDENT,MAX,SUM,0.8305461320560135,0.9821492976072131,393.4294807370184,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,LSI,GLOBAL,MAX,SUM,0.8335273726306407,0.9822966009721932,390.1829145728643,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,VSM,GLOBAL,PCA,SUM,0.6356930423216528,0.948755164205784,1129.4361809045226,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,VSM,INDEPENDENT,PCA,PCA,0.5913335150629462,0.940086108096441,1320.502177554439,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,LSI,INDEPENDENT,PCA,PCA,0.6050975950221666,0.9484810926988237,1135.4767169179229,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,VSM,GLOBAL,SUM,MAX,0.691760684703943,0.9554131060626787,982.7051926298158,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,VSM,GLOBAL,SUM,SUM,0.6487535494295436,0.9556656087454818,977.1299832495812,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,VSM,GLOBAL,SUM,PCA,0.621156370137605,0.9510577539846845,1078.6871021775544,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,VSM,GLOBAL,PCA,MAX,0.6608693776745488,0.9460041283246238,1190.0867671691792,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,VSM,GLOBAL,PCA,PCA,0.5913335150629462,0.940086108096441,1320.502177554439,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,LSI,GLOBAL,MAX,MAX,0.9062890437874187,0.9865218257044447,297.05896147403683,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,VSM,INDEPENDENT,MAX,MAX,0.9104791793804988,0.9846022459545156,339.3752093802345,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,VSM,INDEPENDENT,MAX,PCA,0.7914632129204491,0.9755242333871414,539.4458961474037,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,VSM,INDEPENDENT,SUM,MAX,0.691760684703943,0.9554131060626787,982.7051926298158,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,VSM,INDEPENDENT,SUM,SUM,0.6487535494295436,0.9556656087454818,977.1299832495812,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,VSM,INDEPENDENT,SUM,PCA,0.621156370137605,0.9510577539846845,1078.6871021775544,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,VSM,INDEPENDENT,PCA,MAX,0.6608693776745488,0.9460041283246238,1190.0867671691792,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,VSM,INDEPENDENT,PCA,SUM,0.6356930423216528,0.948755164205784,1129.4361809045226,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,VSM,INDEPENDENT,MAX,SUM,0.847194272563395,0.980708016792979,425.1953098827471,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,GLOBAL,MAX,MAX,0.8428424227986564,0.9692783943918017,677.1041876046901,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,LSI,GLOBAL,PCA,SUM,0.6054520973909683,0.9482782788716724,1139.9467336683417,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,VSM,GLOBAL,MAX,PCA,0.7948468889975738,0.9739384308110425,574.3969849246231,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,LSI,GLOBAL,SUM,MAX,0.6268840700416196,0.9473533578357608,1160.3319932998324,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,LSI,GLOBAL,SUM,SUM,0.6060422690602008,0.9514360520083782,1070.3494137353434,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,LSI,GLOBAL,SUM,PCA,0.5979091736137713,0.9494077921367271,1115.0522613065327,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,LSI,GLOBAL,PCA,MAX,0.5988747941074654,0.9393332208532073,1337.0958123953098,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,VSM,VSM,GLOBAL,MAX,PCA,0.7914632129204491,0.9755242333871414,539.4458961474037,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,LSI,GLOBAL,PCA,PCA,0.5873001042661039,0.9440001884802112,1234.2358458961473,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,LSI,GLOBAL,MAX,PCA,0.792668511260752,0.9775254676285239,495.33869346733667,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,LSI,INDEPENDENT,MAX,MAX,0.8940844957055823,0.983830495490155,356.37587939698494,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,LSI,INDEPENDENT,MAX,PCA,0.7903560839704882,0.9776101469233645,493.47236180904525,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,LSI,INDEPENDENT,SUM,MAX,0.645439571033585,0.9501906386135153,1097.7983249581239,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,LSI,INDEPENDENT,SUM,SUM,0.6125773793748248,0.9528615704049589,1038.9309882747068,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,LSI,INDEPENDENT,SUM,PCA,0.6054251776302066,0.9512214733680501,1075.0787269681741,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,LSI,INDEPENDENT,PCA,MAX,0.5904842967795693,0.9359763882935549,1411.0804020100502,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,LSI,INDEPENDENT,PCA,SUM,0.6298900436590428,0.951189082131772,1075.7926298157454,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,LSI,INDEPENDENT,MAX,SUM,0.8293607412649793,0.9814224023930906,409.45025125628143,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,VSM,GLOBAL,MAX,SUM,0.8496126912440121,0.9800038912043582,440.7142378559464,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,LSI,GLOBAL,MAX,SUM,0.8328861664933154,0.9815732777620713,406.1249581239531,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,VSM,INDEPENDENT,PCA,PCA,0.5918154199379847,0.9363429367040891,1403.001675041876,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,GLOBAL,SUM,MAX,0.6409283568842342,0.9342559591666743,1448.9986599664992,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,GLOBAL,SUM,SUM,0.6512225421374166,0.9553368931773202,984.3748743718593,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,GLOBAL,SUM,PCA,0.6262889395642612,0.9499969295965612,1102.0676716917924,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,GLOBAL,PCA,MAX,0.5037689544881244,0.8566717130723186,3158.9554438860973,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,GLOBAL,PCA,SUM,0.636284234040379,0.9461824397243325,1186.139028475712,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,GLOBAL,PCA,PCA,0.5918154199379847,0.9363429367040891,1403.001675041876,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,LSI,GLOBAL,MAX,MAX,0.8919963362750007,0.9832310524187788,369.58760469011725,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,lower,LSI,VSM,INDEPENDENT,MAX,MAX,0.8428424227986564,0.9692783943918017,677.1041876046901,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,INDEPENDENT,MAX,PCA,0.7948468889975738,0.9739384308110425,574.3969849246231,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,INDEPENDENT,SUM,MAX,0.6409283568842342,0.9342559591666743,1448.9986599664992,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,INDEPENDENT,SUM,SUM,0.6512225421374166,0.9553368931773202,984.3748743718593,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,INDEPENDENT,SUM,PCA,0.6262889395642612,0.9499969295965612,1102.0676716917924,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,INDEPENDENT,PCA,MAX,0.5037689544881244,0.8566717130723186,3158.9554438860973,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,INDEPENDENT,PCA,SUM,0.636284234040379,0.9461824397243325,1186.139028475712,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,VSM,INDEPENDENT,MAX,SUM,0.8496126912440121,0.9800038912043582,440.7142378559464,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
