technique_type,transitive_trace_type,direct_algebraic_model,transitive_algebraic_model,transitive_scaling,transitive_aggregation,technique_aggregation,ap,auc,lag
TRANSITIVE,upper,NA,VSM,GLOBAL,SUM,NA,0.7278050493548195,0.8750829692947597,6408.410172394534
TRANSITIVE,upper,NA,VSM,GLOBAL,MAX,NA,0.7867119740974519,0.8941424111687818,5430.937818818185
TRANSITIVE,lower,NA,LSI,INDEPENDENT,PCA,NA,0.68401984949458,0.876390794305566,6336.8259299251595
TRANSITIVE,lower,NA,LSI,INDEPENDENT,SUM,NA,0.7614657344505184,0.9019973767818367,5024.104479279145
TRANSITIVE,lower,NA,LSI,INDEPENDENT,MAX,NA,0.8502405609211666,0.9424009663166087,2952.814461779052
TRANSITIVE,lower,NA,LSI,GLOBAL,PCA,NA,0.628378345496503,0.8576964168563855,7295.167107271847
TRANSITIVE,lower,NA,LSI,GLOBAL,SUM,NA,0.7474424633117062,0.8951425193125886,5375.518747440146
TRANSITIVE,lower,NA,LSI,GLOBAL,MAX,NA,0.8502405609211666,0.9424009663166087,2952.814461779052
TRANSITIVE,lower,NA,VSM,INDEPENDENT,PCA,NA,0.7487112677592681,0.8959268518907868,5335.309937818818
TRANSITIVE,lower,NA,VSM,INDEPENDENT,SUM,NA,0.7758089373226704,0.9048454762491247,4878.096660088618
TRANSITIVE,lower,NA,VSM,INDEPENDENT,MAX,NA,0.8457351526875722,0.9319576620863999,3488.190453140708
TRANSITIVE,lower,NA,VSM,GLOBAL,PCA,NA,0.7487093157537773,0.8959229465262739,5335.5101463305655
TRANSITIVE,lower,NA,VSM,GLOBAL,SUM,NA,0.7758089373226704,0.9048454762491247,4878.096660088618
TRANSITIVE,lower,NA,VSM,GLOBAL,MAX,NA,0.8457351526875722,0.9319576620863999,3488.190453140708
TRANSITIVE,all,NA,LSI,INDEPENDENT,PCA,NA,1.0,1.0,0.0
TRANSITIVE,all,NA,LSI,INDEPENDENT,SUM,NA,1.0,1.0,0.0
TRANSITIVE,all,NA,LSI,INDEPENDENT,MAX,NA,1.0,1.0,0.0
TRANSITIVE,all,NA,LSI,GLOBAL,PCA,NA,1.0,1.0,0.0
TRANSITIVE,all,NA,LSI,GLOBAL,SUM,NA,1.0,1.0,0.0
TRANSITIVE,all,NA,LSI,GLOBAL,MAX,NA,1.0,1.0,0.0
TRANSITIVE,all,NA,VSM,INDEPENDENT,PCA,NA,1.0,1.0,0.0
TRANSITIVE,all,NA,VSM,INDEPENDENT,SUM,NA,1.0,1.0,0.0
TRANSITIVE,all,NA,VSM,INDEPENDENT,MAX,NA,1.0,1.0,0.0
TRANSITIVE,all,NA,VSM,GLOBAL,PCA,NA,1.0,1.0,0.0
TRANSITIVE,all,NA,VSM,GLOBAL,SUM,NA,1.0,1.0,0.0
TRANSITIVE,all,NA,VSM,GLOBAL,MAX,NA,1.0,1.0,0.0
COMBINED,none,LSI,LSI,INDEPENDENT,PCA,PCA,0.3567036590688873,0.506314938464852,25308.76467959936
COMBINED,none,LSI,LSI,INDEPENDENT,PCA,SUM,0.3521029311427686,0.5030537622668947,25475.948877387647
COMBINED,none,LSI,LSI,INDEPENDENT,PCA,MAX,0.33986369619320306,0.4883032636910435,26232.133186878655
COMBINED,none,LSI,LSI,INDEPENDENT,SUM,PCA,0.4343864898704133,0.6169555456758945,19636.77395092527
COMBINED,none,LSI,LSI,INDEPENDENT,SUM,SUM,0.43416256554312593,0.6171398306539673,19627.32658152437
COMBINED,none,LSI,LSI,INDEPENDENT,SUM,MAX,0.4338682820218225,0.6172462305923965,19621.871988680792
COMBINED,none,LSI,LSI,INDEPENDENT,MAX,PCA,0.3763562767367161,0.5270689366671133,24244.810961760435
COMBINED,none,LSI,LSI,INDEPENDENT,MAX,SUM,0.3785757785373188,0.5284164617382262,24175.730088989836
COMBINED,none,LSI,LSI,INDEPENDENT,MAX,MAX,0.374978797246975,0.5262926210897506,24284.608779833936
COMBINED,none,LSI,LSI,GLOBAL,PCA,PCA,0.35664788845548095,0.5018803000983194,25536.106415459657
COMBINED,none,LSI,LSI,GLOBAL,PCA,SUM,0.35203202443264137,0.49786516266723846,25741.94243586402
COMBINED,none,LSI,LSI,GLOBAL,PCA,MAX,0.3402497982707896,0.48112526690546287,26600.11319209145
COMBINED,none,LSI,LSI,GLOBAL,SUM,PCA,0.4478100878597226,0.6347239322919901,18725.877611051124
COMBINED,none,LSI,LSI,GLOBAL,SUM,SUM,0.4476607173132217,0.6349335029981916,18715.133968797705
COMBINED,none,LSI,LSI,GLOBAL,SUM,MAX,0.4474277439469531,0.6350893130244839,18707.14636779983
COMBINED,none,LSI,LSI,GLOBAL,MAX,PCA,0.38012033821382873,0.5348933566208881,23843.692072830174
COMBINED,none,LSI,LSI,GLOBAL,MAX,SUM,0.3898258750035157,0.5494368643407794,23098.119149569946
COMBINED,none,LSI,LSI,GLOBAL,MAX,MAX,0.39630916090974816,0.5603246414689986,22539.957255091784
COMBINED,none,LSI,VSM,INDEPENDENT,PCA,PCA,0.38539735926705104,0.5434963277317112,23402.660758833823
COMBINED,none,LSI,VSM,INDEPENDENT,PCA,SUM,0.39418846917016587,0.5582374569190158,22646.956771046654
COMBINED,none,LSI,VSM,INDEPENDENT,PCA,MAX,0.3959573463996366,0.5671988078680538,22187.553114644226
COMBINED,none,LSI,VSM,INDEPENDENT,SUM,PCA,0.4408829836572636,0.6160464629575904,19683.37807647913
COMBINED,none,LSI,VSM,INDEPENDENT,SUM,SUM,0.45432898091152174,0.6334208617011394,18792.67952489109
COMBINED,none,LSI,VSM,INDEPENDENT,SUM,MAX,0.45944369942903934,0.6415607337147835,18375.38898611163
COMBINED,none,LSI,VSM,INDEPENDENT,MAX,PCA,0.3802235182469309,0.5349623828673453,23840.153442305545
COMBINED,none,LSI,VSM,INDEPENDENT,MAX,SUM,0.39391069574878385,0.5567149363643659,22725.00878728078
COMBINED,none,LSI,VSM,INDEPENDENT,MAX,MAX,0.39572180086115594,0.5696729997329615,22060.71366868973
COMBINED,none,LSI,VSM,GLOBAL,PCA,PCA,0.38539735926705104,0.5434963277317112,23402.660758833823
COMBINED,none,LSI,VSM,GLOBAL,PCA,SUM,0.39418846917016587,0.5582374569190158,22646.956771046654
COMBINED,none,LSI,VSM,GLOBAL,PCA,MAX,0.3959573463996366,0.5671988078680538,22187.553114644226
COMBINED,none,LSI,VSM,GLOBAL,SUM,PCA,0.43813982451136974,0.6127248178880482,19853.662210969207
COMBINED,none,LSI,VSM,GLOBAL,SUM,SUM,0.4534222757681782,0.6321165883422705,18859.543098633505
COMBINED,none,LSI,VSM,GLOBAL,SUM,MAX,0.4594668579239998,0.641573967794528,18374.710541013515
COMBINED,none,LSI,VSM,GLOBAL,MAX,PCA,0.37946655348561625,0.5336900496814007,23905.379603082994
COMBINED,none,LSI,VSM,GLOBAL,MAX,SUM,0.3918970450904667,0.553690096818867,22880.07718658078
COMBINED,none,LSI,VSM,GLOBAL,MAX,MAX,0.3931093777785763,0.5659532711333521,22251.405555348698
COMBINED,none,VSM,LSI,INDEPENDENT,PCA,PCA,0.35136445580319425,0.5012243078065517,25569.73586029713
COMBINED,none,VSM,LSI,INDEPENDENT,PCA,SUM,0.34733032422726523,0.4985426617004211,25707.210447927915
COMBINED,none,VSM,LSI,INDEPENDENT,PCA,MAX,0.33281037048538653,0.4833764455336871,26484.70651971553
COMBINED,none,VSM,LSI,INDEPENDENT,SUM,PCA,0.4345415854113641,0.6173166433630968,19618.26227799084
COMBINED,none,VSM,LSI,INDEPENDENT,SUM,SUM,0.43420729219571286,0.6172949390655824,19619.37494880292
COMBINED,none,VSM,LSI,INDEPENDENT,SUM,MAX,0.4338682820218225,0.6172462305923965,19621.871988680792
COMBINED,none,VSM,LSI,INDEPENDENT,MAX,PCA,0.3849443348042537,0.5335774986304441,23911.149532710282
COMBINED,none,VSM,LSI,INDEPENDENT,MAX,SUM,0.38283306008077805,0.5313060741335582,24027.594109543137
COMBINED,none,VSM,LSI,INDEPENDENT,MAX,MAX,0.3750709824884232,0.5267852402976341,24259.35465614179
COMBINED,none,VSM,LSI,GLOBAL,PCA,PCA,0.35180021531465877,0.49534781060504457,25870.994489332392
COMBINED,none,VSM,LSI,GLOBAL,PCA,SUM,0.34758144423706144,0.49217312621062803,26033.744684812154
COMBINED,none,VSM,LSI,GLOBAL,PCA,MAX,0.33311509089027613,0.4760781712199904,26858.852552407192
COMBINED,none,VSM,LSI,GLOBAL,SUM,PCA,0.4479989052184594,0.6350878858269263,18707.21953308262
COMBINED,none,VSM,LSI,GLOBAL,SUM,SUM,0.44772739362790515,0.6351001829678163,18706.589120154895
COMBINED,none,VSM,LSI,GLOBAL,SUM,MAX,0.4474277439469531,0.6350893130244839,18707.14636779983
COMBINED,none,VSM,LSI,GLOBAL,MAX,PCA,0.393585541142684,0.5525104632011073,22940.551103995233
COMBINED,none,VSM,LSI,GLOBAL,MAX,SUM,0.3982239504151906,0.5583184469304451,22642.804818110733
COMBINED,none,VSM,LSI,GLOBAL,MAX,MAX,0.3965250427876369,0.5607871304664586,22516.247756637003
COMBINED,none,VSM,VSM,INDEPENDENT,PCA,PCA,0.39931643856506843,0.5642269692830516,22339.90441970436
COMBINED,none,VSM,VSM,INDEPENDENT,PCA,SUM,0.40308423356763556,0.5704421829540818,22021.281490858993
COMBINED,none,VSM,VSM,INDEPENDENT,PCA,MAX,0.40188315701902566,0.5750776821270136,21783.642625758646
COMBINED,none,VSM,VSM,INDEPENDENT,SUM,PCA,0.4490444408541086,0.626514609141013,19146.72856238597
COMBINED,none,VSM,VSM,INDEPENDENT,SUM,SUM,0.4571346124615872,0.6375567059090675,18580.655471571656
COMBINED,none,VSM,VSM,INDEPENDENT,SUM,MAX,0.4593792566849927,0.6414465564575513,18381.242283203635
COMBINED,none,VSM,VSM,INDEPENDENT,MAX,PCA,0.4001993851802407,0.5706938933931579,22008.37755519976
COMBINED,none,VSM,VSM,INDEPENDENT,MAX,SUM,0.411681453468949,0.5826228398289119,21396.84011617083
COMBINED,none,VSM,VSM,INDEPENDENT,MAX,MAX,0.41602368306643533,0.589645481257753,21036.824403321294
COMBINED,none,VSM,VSM,GLOBAL,PCA,PCA,0.39931643856506843,0.5642269692830516,22339.90441970436
COMBINED,none,VSM,VSM,GLOBAL,PCA,SUM,0.40308423356763556,0.5704421829540818,22021.281490858993
COMBINED,none,VSM,VSM,GLOBAL,PCA,MAX,0.40188315701902566,0.5750776821270136,21783.642625758646
COMBINED,none,VSM,VSM,GLOBAL,SUM,PCA,0.44737129677417364,0.6245727401758411,19246.278474885505
COMBINED,none,VSM,VSM,GLOBAL,SUM,SUM,0.45674279059538314,0.6369358422875666,18612.484045127898
COMBINED,none,VSM,VSM,GLOBAL,SUM,MAX,0.4593927257807495,0.6414731342897283,18379.87977063708
COMBINED,none,VSM,VSM,GLOBAL,MAX,PCA,0.399759373436961,0.5702587811679837,22030.683583423317
COMBINED,none,VSM,VSM,GLOBAL,MAX,SUM,0.4101754683275301,0.5810351410138915,21478.23349592285
COMBINED,none,VSM,VSM,GLOBAL,MAX,MAX,0.4134626788729575,0.5870569218426053,21169.52690173884
COMBINED,upper,LSI,LSI,INDEPENDENT,PCA,PCA,0.46000162208256035,0.7043410160225223,15156.957813605391
COMBINED,upper,LSI,LSI,INDEPENDENT,PCA,SUM,0.46074170423288063,0.706372865254273,15052.795062739695
COMBINED,upper,LSI,LSI,INDEPENDENT,PCA,MAX,0.43448396241045906,0.6861610089256825,16088.95587742488
COMBINED,upper,LSI,LSI,INDEPENDENT,SUM,PCA,0.7197334290302786,0.8652178413160481,6909.607364932792
COMBINED,upper,LSI,LSI,INDEPENDENT,SUM,SUM,0.719742011540196,0.8652159282176426,6909.705439922553
COMBINED,upper,LSI,LSI,INDEPENDENT,SUM,MAX,0.7219465553353641,0.8650448264776713,6918.476970622184
COMBINED,upper,LSI,LSI,INDEPENDENT,MAX,PCA,0.7125873239501438,0.8547604786451644,7445.704062255651
COMBINED,upper,LSI,LSI,INDEPENDENT,MAX,SUM,0.7316331347817335,0.8617523717744613,7087.26466098224
COMBINED,upper,LSI,LSI,INDEPENDENT,MAX,MAX,0.7961228728318493,0.880137850288436,6144.733104963324
COMBINED,upper,LSI,LSI,GLOBAL,PCA,PCA,0.4909039871200375,0.7168037118292608,14518.057713072942
COMBINED,upper,LSI,LSI,GLOBAL,PCA,SUM,0.49196523076018334,0.7195280489369411,14378.39457124772
COMBINED,upper,LSI,LSI,GLOBAL,PCA,MAX,0.4621652571445461,0.7083622083301628,14950.811110697397
COMBINED,upper,LSI,LSI,GLOBAL,SUM,PCA,0.7079094149265374,0.8604328248596432,7154.911233570391
COMBINED,upper,LSI,LSI,GLOBAL,SUM,SUM,0.70792093807018,0.8604314862718065,7154.9798562758315
COMBINED,upper,LSI,LSI,GLOBAL,SUM,MAX,0.7102028349451804,0.8603703717113523,7158.112894217523
COMBINED,upper,LSI,LSI,GLOBAL,MAX,PCA,0.7112053509866963,0.8542287513189639,7472.963063633317
COMBINED,upper,LSI,LSI,GLOBAL,MAX,SUM,0.7304562709476686,0.8613392354864385,7108.444092787728
COMBINED,upper,LSI,LSI,GLOBAL,MAX,MAX,0.7961157994152255,0.8801349610304796,6144.881222772461
COMBINED,upper,LSI,VSM,INDEPENDENT,PCA,PCA,0.553360814161934,0.7410396864020622,13275.60047659828
COMBINED,upper,LSI,VSM,INDEPENDENT,PCA,SUM,0.5641159712848092,0.750580460675476,12786.49268347172
COMBINED,upper,LSI,VSM,INDEPENDENT,PCA,MAX,0.5656996911505208,0.7518278240777896,12723.845291730275
COMBINED,upper,LSI,VSM,INDEPENDENT,SUM,PCA,0.7258252458978617,0.87545426872084,6384.836914026138
COMBINED,upper,LSI,VSM,INDEPENDENT,SUM,SUM,0.7258136590335336,0.8754330728397582,6385.923520869792
COMBINED,upper,LSI,VSM,INDEPENDENT,SUM,MAX,0.7279680163310758,0.8754088998173082,6387.970845589604
COMBINED,upper,LSI,VSM,INDEPENDENT,MAX,PCA,0.7347548015797785,0.8674528966065711,6795.027255464125
COMBINED,upper,LSI,VSM,INDEPENDENT,MAX,SUM,0.7496656425121851,0.8744470638099411,6436.4712737833715
COMBINED,upper,LSI,VSM,INDEPENDENT,MAX,MAX,0.7827024014916384,0.8916953767307845,5552.402762780653
COMBINED,upper,LSI,VSM,GLOBAL,PCA,PCA,0.553360814161934,0.7410396864020622,13275.60047659828
COMBINED,upper,LSI,VSM,GLOBAL,PCA,SUM,0.5641159712848092,0.750580460675476,12786.49268347172
COMBINED,upper,LSI,VSM,GLOBAL,PCA,MAX,0.5656996911505208,0.7518278240777896,12723.845291730275
COMBINED,upper,LSI,VSM,GLOBAL,SUM,PCA,0.7258318924428505,0.8754580796651581,6384.64154596567
COMBINED,upper,LSI,VSM,GLOBAL,SUM,SUM,0.7258149927159637,0.8754374292422779,6385.700189894627
COMBINED,upper,LSI,VSM,GLOBAL,SUM,MAX,0.7279702200027578,0.8754146674385832,6386.940052872622
COMBINED,upper,LSI,VSM,GLOBAL,MAX,PCA,0.7314836001394392,0.8659239772679603,6873.407305358007
COMBINED,upper,LSI,VSM,GLOBAL,MAX,SUM,0.7471011828916966,0.873245611864124,6498.06370778568
COMBINED,upper,LSI,VSM,GLOBAL,MAX,MAX,0.7819408061698491,0.8912700391746846,5574.128234724652
COMBINED,upper,VSM,LSI,INDEPENDENT,PCA,PCA,0.47189467508760974,0.7231790025930727,14191.228432066127
COMBINED,upper,VSM,LSI,INDEPENDENT,PCA,SUM,0.47211408399846827,0.7237870207102453,14160.058383289273
COMBINED,upper,VSM,LSI,INDEPENDENT,PCA,MAX,0.44991663906121426,0.7049160727760501,15127.477529135793
COMBINED,upper,VSM,LSI,INDEPENDENT,SUM,PCA,0.7202043932450511,0.8651794747594138,6911.5742264586515
COMBINED,upper,VSM,LSI,INDEPENDENT,SUM,SUM,0.7202052091915963,0.8651764126398702,6911.731206017053
COMBINED,upper,VSM,LSI,INDEPENDENT,SUM,MAX,0.721944906684746,0.8650389913096416,6918.776110511226
COMBINED,upper,VSM,LSI,INDEPENDENT,MAX,PCA,0.7611769691994824,0.8729146175139053,6515.032133149644
COMBINED,upper,VSM,LSI,INDEPENDENT,MAX,SUM,0.7711574557634897,0.8754895942208971,6383.025952265703
COMBINED,upper,VSM,LSI,INDEPENDENT,MAX,MAX,0.7961522937710268,0.880145416977574,6144.3451986446735
COMBINED,upper,VSM,LSI,GLOBAL,PCA,PCA,0.49500320867856523,0.7269552158952071,13997.641024686302
COMBINED,upper,VSM,LSI,GLOBAL,PCA,SUM,0.49302299373183434,0.7270099294927728,13994.835499124996
COMBINED,upper,VSM,LSI,GLOBAL,PCA,MAX,0.46168667483651454,0.7122228169443618,14752.897792009531
COMBINED,upper,VSM,LSI,GLOBAL,SUM,PCA,0.7083932118817735,0.860427952777599,7155.161000856388
COMBINED,upper,VSM,LSI,GLOBAL,SUM,SUM,0.7083887627266701,0.8604226354680216,7155.433592731876
COMBINED,upper,VSM,LSI,GLOBAL,SUM,MAX,0.7102028349451804,0.8603703717113523,7158.112894217523
COMBINED,upper,VSM,LSI,GLOBAL,MAX,PCA,0.7604737221679164,0.872724516978151,6524.777637115091
COMBINED,upper,VSM,LSI,GLOBAL,MAX,SUM,0.7705929894685046,0.875350750050966,6390.143798637227
COMBINED,upper,VSM,LSI,GLOBAL,MAX,MAX,0.7961501545183942,0.8801442548828705,6144.4047734296455
COMBINED,upper,VSM,VSM,INDEPENDENT,PCA,PCA,0.5849501352534281,0.7700895823580893,11789.794802100012
COMBINED,upper,VSM,VSM,INDEPENDENT,PCA,SUM,0.5895928887831063,0.7749487179409893,11542.131697509029
COMBINED,upper,VSM,VSM,INDEPENDENT,PCA,MAX,0.5879841884808906,0.7734496114156862,11618.038798078713
COMBINED,upper,VSM,VSM,INDEPENDENT,SUM,PCA,0.7261986109693848,0.8753274042946829,6393.700860110958
COMBINED,upper,VSM,VSM,INDEPENDENT,SUM,SUM,0.7261544535168238,0.875305966552641,6394.010648992814
COMBINED,upper,VSM,VSM,INDEPENDENT,SUM,MAX,0.7279117621061653,0.8753016784231854,6393.899988829728
COMBINED,upper,VSM,VSM,INDEPENDENT,MAX,PCA,0.766798775406955,0.8847527949113008,5913.187995680828
COMBINED,upper,VSM,VSM,INDEPENDENT,MAX,SUM,0.774234442075302,0.8879735156873941,5742.347172059426
COMBINED,upper,VSM,VSM,INDEPENDENT,MAX,MAX,0.7866391582865281,0.8943044151598436,5423.284544066723
COMBINED,upper,VSM,VSM,GLOBAL,PCA,PCA,0.5849501352534281,0.7700895823580893,11789.794802100012
COMBINED,upper,VSM,VSM,GLOBAL,PCA,SUM,0.5895928887831063,0.7749487179409893,11542.131697509029
COMBINED,upper,VSM,VSM,GLOBAL,PCA,MAX,0.5879841884808906,0.7734496114156862,11618.038798078713
COMBINED,upper,VSM,VSM,GLOBAL,SUM,PCA,0.7262130633942117,0.8753324848274646,6393.348735897532
COMBINED,upper,VSM,VSM,GLOBAL,SUM,SUM,0.7261582393676865,0.8753104035754807,6397.009383028633
COMBINED,upper,VSM,VSM,GLOBAL,SUM,MAX,0.7279135802777854,0.875306571568196,6393.750083777041
COMBINED,upper,VSM,VSM,GLOBAL,MAX,PCA,0.7653776268846364,0.8841460696244855,5940.55572104107
COMBINED,upper,VSM,VSM,GLOBAL,MAX,SUM,0.7732220579465008,0.8875435805941239,5765.570949845478
COMBINED,upper,VSM,VSM,GLOBAL,MAX,MAX,0.7865843268635432,0.8942760767541907,5421.594779759467
COMBINED,lower,LSI,LSI,INDEPENDENT,PCA,PCA,0.5845808658984705,0.8130643921287244,9583.253937520944
COMBINED,lower,LSI,LSI,INDEPENDENT,PCA,SUM,0.5918572752935061,0.8191413158037352,9271.720445321518
COMBINED,lower,LSI,LSI,INDEPENDENT,PCA,MAX,0.5827046679377056,0.8276084474857448,8837.652939643296
COMBINED,lower,LSI,LSI,INDEPENDENT,SUM,PCA,0.7587574443018572,0.9021430533423149,5016.636370406226
COMBINED,lower,LSI,LSI,INDEPENDENT,SUM,SUM,0.7587094438048111,0.9021247024143292,5017.577130729419
COMBINED,lower,LSI,LSI,INDEPENDENT,SUM,MAX,0.761466741981554,0.9019990342194074,5024.019510742079
COMBINED,lower,LSI,LSI,INDEPENDENT,MAX,PCA,0.7957185053216135,0.9190754174078031,4148.598726588972
COMBINED,lower,LSI,LSI,INDEPENDENT,MAX,SUM,0.8078016303514555,0.9239134718664734,3900.5758647652383
COMBINED,lower,LSI,LSI,INDEPENDENT,MAX,MAX,0.8497240959913137,0.9421551019402004,2965.4186990356334
COMBINED,lower,LSI,LSI,GLOBAL,PCA,PCA,0.5992603682518458,0.8232290347647567,9062.163532784749
COMBINED,lower,LSI,LSI,GLOBAL,PCA,SUM,0.6058246194524238,0.8287481943817362,8779.223815020292
COMBINED,lower,LSI,LSI,GLOBAL,PCA,MAX,0.6008059147791452,0.8397419621731564,8215.627099080315
COMBINED,lower,LSI,LSI,GLOBAL,SUM,PCA,0.7442709015788183,0.8952240250035426,5371.340358193394
COMBINED,lower,LSI,LSI,GLOBAL,SUM,SUM,0.7443202701536908,0.8952081682213139,5372.153256134341
COMBINED,lower,LSI,LSI,GLOBAL,SUM,MAX,0.7474424633117062,0.8951425193125886,5375.518747440146
COMBINED,lower,LSI,LSI,GLOBAL,MAX,PCA,0.7889747802735921,0.9162683536834214,4292.502848419406
COMBINED,lower,LSI,LSI,GLOBAL,MAX,SUM,0.8036639143746142,0.92219621619713,3988.6109766541313
COMBINED,lower,LSI,LSI,GLOBAL,MAX,MAX,0.8494527124777304,0.942050617279104,2970.77510518673
COMBINED,lower,LSI,VSM,INDEPENDENT,PCA,PCA,0.6817971041618838,0.8601071202192527,7171.60848196001
COMBINED,lower,LSI,VSM,INDEPENDENT,PCA,SUM,0.692356756478588,0.8660361666169405,6867.655918382545
COMBINED,lower,LSI,VSM,INDEPENDENT,PCA,MAX,0.7037991124189422,0.8714395699805095,6590.650444949175
COMBINED,lower,LSI,VSM,INDEPENDENT,SUM,PCA,0.7731426374957487,0.9047697948315627,4881.976467959936
COMBINED,lower,LSI,VSM,INDEPENDENT,SUM,SUM,0.7731497009468744,0.9047890180568854,4880.990989313773
COMBINED,lower,LSI,VSM,INDEPENDENT,SUM,MAX,0.7758146104722862,0.9048548071432843,4877.618311799531
COMBINED,lower,LSI,VSM,INDEPENDENT,MAX,PCA,0.792665932915416,0.9088974796820541,4670.37070409949
COMBINED,lower,LSI,VSM,INDEPENDENT,MAX,SUM,0.8058292462154546,0.9148272131682353,4366.382916930409
COMBINED,lower,LSI,VSM,INDEPENDENT,MAX,MAX,0.8371062731175463,0.9268616661821155,3749.4366831738466
COMBINED,lower,LSI,VSM,GLOBAL,PCA,PCA,0.6817971041618838,0.8601071202192527,7171.60848196001
COMBINED,lower,LSI,VSM,GLOBAL,PCA,SUM,0.692356756478588,0.8660361666169405,6867.655918382545
COMBINED,lower,LSI,VSM,GLOBAL,PCA,MAX,0.7037990374703735,0.8714393143196748,6590.663551401869
COMBINED,lower,LSI,VSM,GLOBAL,SUM,PCA,0.7731315554780465,0.9047438183833948,4883.308150575269
COMBINED,lower,LSI,VSM,GLOBAL,SUM,SUM,0.7731459661673222,0.9047728678457442,4881.818929887925
COMBINED,lower,LSI,VSM,GLOBAL,SUM,MAX,0.7758134123804376,0.9048536080068121,4877.679785530774
