dataset,direct_rank,n_words,rank_gain,transitive_rank
TrainController,0.5557461406518011,0.0,-0.4099485420240137,0.9656946826758147
TrainController,0.5403087478559176,0.0,-0.41509433962264153,0.9554030874785592
TrainController,0.5574614065180102,0.0,0.11492281303602059,0.4425385934819897
TrainController,0.5660377358490566,0.0,0.2195540308747856,0.346483704974271
TrainController,0.5728987993138936,0.0,0.05660377358490566,0.516295025728988
TrainController,0.6157804459691252,0.0,-0.3687821612349914,0.9845626072041166
TrainController,0.6192109777015438,0.0,0.04974271012006861,0.5694682675814752
TrainController,0.6586620926243568,0.0,-0.06174957118353345,0.7204116638078902
TrainController,0.6638078902229846,0.0,0.0137221269296741,0.6500857632933105
TrainController,0.6655231560891939,0.0,0.0274442538593482,0.6380789022298456
TrainController,0.6672384219554031,0.0,-0.022298456260720412,0.6895368782161235
TrainController,0.6689536878216124,0.0,-0.008576329331046312,0.6775300171526587
TrainController,0.6706689536878216,0.0,0.31046312178387653,0.3602058319039451
TrainController,0.6723842195540308,0.0,0.036020583190394515,0.6363636363636364
TrainController,0.692967409948542,0.0,0.2864493996569468,0.4065180102915952
TrainController,0.660377358490566,0.0,0.2367066895368782,0.4236706689536878
TrainController,0.6552315608919382,0.0,0.06518010291595197,0.5900514579759862
TrainController,0.6243567753001715,0.0,-0.0017152658662092624,0.6260720411663808
TrainController,0.6260720411663808,0.0,-0.048027444253859346,0.6740994854202401
TrainController,0.62778730703259,0.0,-0.13379073756432247,0.7615780445969125
TrainController,0.6312178387650086,0.0,0.15437392795883362,0.47684391080617494
TrainController,0.6329331046312179,0.0,0.241852487135506,0.3910806174957118
TrainController,0.6346483704974271,0.0,0.31217838765008576,0.32246998284734135
TrainController,0.6363636363636364,0.0,0.45797598627787306,0.1783876500857633
TrainController,0.5368782161234992,0.0,0.38250428816466553,0.15437392795883362
TrainController,0.6415094339622641,0.0,0.41337907375643224,0.2281303602058319
TrainController,0.6449399656946827,0.0,0.23156089193825044,0.41337907375643224
TrainController,0.4665523156089194,0.0,-0.08404802744425385,0.5506003430531733
TrainController,0.44939965694682676,0.0,-0.28130360205831906,0.7307032590051458
TrainController,0.44768439108061747,0.0,0.08404802744425385,0.36363636363636365
TrainController,0.44596912521440824,0.0,0.00686106346483705,0.4391080617495712
TrainController,0.4425385934819897,0.0,0.0137221269296741,0.4288164665523156
TrainController,0.44082332761578047,0.0,0.15437392795883362,0.2864493996569468
TrainController,0.48713550600343053,0.0,0.015437392795883362,0.4716981132075472
TrainController,0.5317324185248714,0.0,-0.07032590051457976,0.6020583190394511
TrainController,0.5180102915951973,0.0,-0.012006861063464836,0.5300171526586621
TrainController,0.5145797598627787,0.0,-0.08061749571183534,0.5951972555746141
TrainController,0.5077186963979416,0.0,-0.1732418524871355,0.6809605488850772
TrainController,0.4854202401372213,0.0,-0.036020583190394515,0.5214408233276158
TrainController,0.4716981132075472,0.0,-0.06689536878216124,0.5385934819897084
TrainController,0.4751286449399657,0.0,0.11663807890222985,0.3584905660377358
TrainController,0.47684391080617494,0.0,0.09433962264150944,0.38250428816466553
TrainController,0.48027444253859347,0.0,0.05317324185248713,0.42710120068610635
TrainController,0.6981132075471698,0.0,0.012006861063464836,0.6861063464837049
TrainController,0.6998284734133791,0.0,0.015437392795883362,0.6843910806174958
TrainController,0.8919382504288165,0.0,0.39451114922813035,0.4974271012006861
TrainController,0.8936535162950258,0.0,0.39451114922813035,0.49914236706689535
TrainController,0.8953687821612349,0.0,0.40308747855917665,0.4922813036020583
TrainController,0.8970840480274442,0.0,0.6878216123499142,0.20926243567753003
TrainController,0.9005145797598628,0.0,0.13036020583190394,0.7701543739279588
TrainController,0.902229845626072,0.0,0.1783876500857633,0.7238421955403087
TrainController,0.9056603773584906,0.0,0.3241852487135506,0.58147512864494
TrainController,0.9125214408233276,0.0,0.40480274442538594,0.5077186963979416
TrainController,0.9159519725557461,0.0,0.3670668953687822,0.548885077186964
TrainController,0.8627787307032591,0.0,0.37564322469982847,0.48713550600343053
TrainController,0.8644939965694682,0.0,0.5506003430531733,0.313893653516295
TrainController,0.8662092624356775,0.0,0.38078902229845624,0.4854202401372213
TrainController,0.8782161234991424,0.0,0.4939965694682676,0.38421955403087477
TrainController,0.8799313893653516,0.0,0.7547169811320755,0.12521440823327615
TrainController,0.8816466552315609,0.0,0.3190394511149228,0.5626072041166381
TrainController,0.8833619210977701,0.0,0.5042881646655232,0.379073756432247
TrainController,0.9228130360205832,0.0,0.5866209262435678,0.3361921097770154
TrainController,0.9639794168096055,0.0,0.4614065180102916,0.5025728987993139
TrainController,0.9691252144082333,0.0,0.5077186963979416,0.4614065180102916
TrainController,0.9759862778730704,0.0,0.27958833619210977,0.6963979416809606
TrainController,0.9931389365351629,0.0,0.5128644939965694,0.48027444253859347
TrainController,0.9622641509433962,0.0,0.4013722126929674,0.5608919382504288
TrainController,0.9416809605488851,0.0,0.32246998284734135,0.6192109777015438
TrainController,0.9279588336192109,0.0,0.2006861063464837,0.7272727272727273
TrainController,0.9485420240137221,0.0,0.2967409948542024,0.6518010291595198
TrainController,0.8507718696397941,0.0,0.27958833619210977,0.5711835334476844
TrainController,0.7409948542024014,0.0,0.11320754716981132,0.62778730703259
TrainController,0.7478559176672385,0.0,-0.0017152658662092624,0.7495711835334476
TrainController,0.7495711835334476,0.0,-0.16638078902229847,0.9159519725557461
TrainController,0.758147512864494,0.0,0.30360205831903947,0.45454545454545453
TrainController,0.7615780445969125,0.0,0.051457975986277875,0.7101200686106347
TrainController,0.7632933104631218,0.0,0.1595197255574614,0.6037735849056604
TrainController,0.7650085763293311,0.0,0.2967409948542024,0.46826758147512865
TrainController,0.7684391080617495,0.0,0.22126929674099485,0.5471698113207547
TrainController,0.7701543739279588,0.0,0.27615780445969124,0.4939965694682676
TrainController,0.7375643224699828,0.0,0.241852487135506,0.4957118353344768
TrainController,0.7358490566037735,0.0,0.23499142367066894,0.5008576329331046
TrainController,0.7341337907375644,0.0,0.19382504288164665,0.5403087478559176
TrainController,0.7015437392795884,0.0,0.3259005145797599,0.37564322469982847
TrainController,0.7032590051457976,0.0,0.307032590051458,0.39622641509433965
TrainController,0.7049742710120068,0.0,0.19210977701543738,0.5128644939965694
TrainController,0.7066895368782161,0.0,-0.12864493996569468,0.8353344768439108
TrainController,0.7084048027444254,0.0,-0.24356775300171526,0.9519725557461407
TrainController,0.7101200686106347,0.0,-0.28130360205831906,0.9914236706689536
TrainController,0.7118353344768439,0.0,-0.27101200686106347,0.9828473413379074
TrainController,0.7135506003430532,0.0,0.2727272727272727,0.44082332761578047
TrainController,0.7152658662092625,0.0,0.2006861063464837,0.5145797598627787
TrainController,0.7169811320754716,0.0,0.012006861063464836,0.7049742710120068
TrainController,0.7718696397941681,0.0,0.025728987993138937,0.7461406518010292
TrainController,0.7735849056603774,0.0,0.025728987993138937,0.7478559176672385
TrainController,0.7753001715265866,0.0,0.33962264150943394,0.43567753001715265
TrainController,0.8130360205831904,0.0,0.010291595197255575,0.8027444253859348
TrainController,0.8164665523156089,0.0,0.017152658662092625,0.7993138936535163
TrainController,0.8181818181818182,0.0,0.10291595197255575,0.7152658662092625
TrainController,0.8198970840480274,0.0,0.2967409948542024,0.5231560891938251
TrainController,0.8216123499142367,0.0,0.6174957118353345,0.20411663807890223
TrainController,0.823327615780446,0.0,0.6123499142367067,0.2109777015437393
TrainController,0.8267581475128645,0.0,0.4562607204116638,0.3704974271012007
TrainController,0.8284734133790738,0.0,0.5540308747855918,0.274442538593482
TrainController,0.8147512864493996,0.0,0.5420240137221269,0.2727272727272727
TrainController,0.8301886792452831,0.0,0.5283018867924528,0.3018867924528302
TrainController,0.8336192109777015,0.0,0.5540308747855918,0.27958833619210977
TrainController,0.8353344768439108,0.0,0.5077186963979416,0.3276157804459691
TrainController,0.8370497427101201,0.0,0.6809605488850772,0.15608919382504288
TrainController,0.8439108061749572,0.0,0.1680960548885077,0.6758147512864494
TrainController,0.7821612349914236,0.0,-0.0634648370497427,0.8456260720411664
TrainController,0.7855917667238422,0.0,0.18010291595197256,0.6054888507718696
TrainController,0.79073756432247,0.0,0.4716981132075472,0.3190394511149228
TrainController,0.7770154373927959,0.0,-0.09777015437392796,0.8747855917667239
TrainController,0.7958833619210978,0.0,0.017152658662092625,0.7787307032590052
TrainController,0.7975986277873071,0.0,-0.0823327615780446,0.8799313893653516
TrainController,0.8078902229845626,0.0,0.1097770154373928,0.6981132075471698
TrainController,0.9142367066895368,0.0,0.241852487135506,0.6723842195540308
TrainController,0.6963979416809606,0.0,-0.10806174957118353,0.8044596912521441
TrainController,0.7924528301886793,0.0,0.1783876500857633,0.614065180102916
TrainController,0.7941680960548885,0.0,0.0,0.7941680960548885
TrainController,0.8456260720411664,0.0,0.49056603773584906,0.35506003430531735
TrainController,0.8387650085763293,0.0,0.43567753001715265,0.40308747855917665
TrainController,0.7324185248713551,0.0,0.25728987993138935,0.4751286449399657
TrainController,0.7238421955403087,0.0,-0.16638078902229847,0.8902229845626072
TrainController,0.7221269296740995,0.0,-0.16638078902229847,0.888507718696398
TrainController,0.7186963979416809,0.0,0.036020583190394515,0.6826758147512865
TrainController,0.9777015437392796,0.0,0.6243567753001715,0.35334476843910806
TrainController,0.9725557461406518,0.0,0.6380789022298456,0.3344768439108062
TrainController,0.9708404802744426,0.0,0.5214408233276158,0.44939965694682676
TrainController,0.967409948542024,0.0,0.5934819897084048,0.37392795883361923
TrainController,0.9245283018867925,0.0,0.5591766723842195,0.3653516295025729
TrainController,0.888507718696398,0.0,0.5711835334476844,0.31732418524871353
TrainController,0.8765008576329331,0.0,0.5437392795883362,0.33276157804459694
TrainController,0.8747855917667239,0.0,0.09090909090909091,0.7838765008576329
TrainController,0.8730703259005146,0.0,0.18181818181818182,0.6912521440823327
TrainController,0.8524871355060034,0.0,0.03773584905660377,0.8147512864493996
TrainController,0.8610634648370498,0.0,0.2144082332761578,0.6466552315608919
TrainController,0.8593481989708405,0.0,0.4699828473413379,0.3893653516295026
TrainController,0.8576329331046312,0.0,-0.137221269296741,0.9948542024013722
TrainController,0.855917667238422,0.0,-0.07718696397941681,0.9331046312178388
TrainController,0.8542024013722127,0.0,0.27101200686106347,0.5831903945111492
TrainController,0.8850771869639794,0.0,0.18524871355060035,0.6998284734133791
TrainController,0.5506003430531733,0.0,0.10634648370497427,0.444253859348199
TrainController,0.5540308747855918,0.0,0.06689536878216124,0.48713550600343053
TrainController,0.5574614065180102,0.0,-0.025728987993138937,0.5831903945111492
TrainController,0.5591766723842195,0.0,0.3018867924528302,0.25728987993138935
TrainController,0.5608919382504288,0.0,0.07032590051457976,0.49056603773584906
TrainController,0.548885077186964,0.0,-0.08404802744425385,0.6329331046312179
TrainController,0.5626072041166381,0.0,-0.058319039451114926,0.6209262435677531
TrainController,0.5660377358490566,0.0,0.06174957118353345,0.5042881646655232
TrainController,0.5677530017152659,0.0,0.04974271012006861,0.5180102915951973
TrainController,0.5694682675814752,0.0,0.06174957118353345,0.5077186963979416
TrainController,0.5711835334476844,0.0,-0.4236706689536878,0.9948542024013722
TrainController,0.5728987993138936,0.0,-0.41680960548885077,0.9897084048027445
TrainController,0.5746140651801029,0.0,0.044596912521440824,0.5300171526586621
TrainController,0.5643224699828473,0.0,0.1783876500857633,0.38593481989708406
TrainController,0.5471698113207547,0.0,0.08404802744425385,0.4631217838765009
TrainController,0.5454545454545454,0.0,0.08747855917667238,0.45797598627787306
TrainController,0.5437392795883362,0.0,0.346483704974271,0.19725557461406518
TrainController,0.5145797598627787,0.0,-0.19897084048027444,0.7135506003430532
TrainController,0.516295025728988,0.0,-0.16123499142367068,0.6775300171526587
TrainController,0.5197255574614065,0.0,-0.4665523156089194,0.9862778730703259
TrainController,0.5231560891938251,0.0,-0.33104631217838765,0.8542024013722127
TrainController,0.5248713550600344,0.0,-0.3379073756432247,0.8627787307032591
TrainController,0.5265866209262435,0.0,0.38421955403087477,0.1423670668953688
TrainController,0.5283018867924528,0.0,0.07204116638078903,0.4562607204116638
TrainController,0.5300171526586621,0.0,0.2469982847341338,0.2830188679245283
TrainController,0.5334476843910806,0.0,0.12521440823327615,0.40823327615780447
TrainController,0.5351629502572899,0.0,0.2281303602058319,0.307032590051458
TrainController,0.5368782161234992,0.0,-0.00686106346483705,0.5437392795883362
TrainController,0.5385934819897084,0.0,-0.13379073756432247,0.6723842195540308
TrainController,0.5403087478559176,0.0,-0.048027444253859346,0.5883361921097771
TrainController,0.5420240137221269,0.0,0.0411663807890223,0.5008576329331046
TrainController,0.5780445969125214,0.0,0.274442538593482,0.30360205831903947
TrainController,0.5797598627787307,0.0,-0.044596912521440824,0.6243567753001715
TrainController,0.58147512864494,0.0,0.032590051457975985,0.548885077186964
TrainController,0.6157804459691252,0.0,0.31046312178387653,0.3053173241852487
TrainController,0.5094339622641509,0.0,0.3156089193825043,0.19382504288164665
TrainController,0.6192109777015438,0.0,0.39451114922813035,0.22469982847341338
TrainController,0.6209262435677531,0.0,0.48027444253859347,0.14065180102915953
TrainController,0.6346483704974271,0.0,0.4751286449399657,0.1595197255574614
TrainController,0.6363636363636364,0.0,0.5042881646655232,0.1320754716981132
TrainController,0.6380789022298456,0.0,-0.0634648370497427,0.7015437392795884
TrainController,0.6397941680960549,0.0,0.11492281303602059,0.5248713550600344
TrainController,0.6415094339622641,0.0,0.11320754716981132,0.5283018867924528
TrainController,0.6432246998284734,0.0,0.08747855917667238,0.5557461406518011
TrainController,0.6449399656946827,0.0,-0.0017152658662092624,0.6466552315608919
TrainController,0.6329331046312179,0.0,0.1732418524871355,0.45969125214408235
TrainController,0.614065180102916,0.0,-0.0017152658662092624,0.6157804459691252
TrainController,0.5986277873070326,0.0,-0.09262435677530018,0.6912521440823327
